FS4: TOM formula 4 known to treat Schizophrenia,,,,
Idx,compid,geneid,CompName_afterADMET,GeneSymbol
2847,8019,783,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A3
3430,2414,783,gamma-Aminobutyric acid,SLC6A3
2083,3967,776,Quercetin,SLC6A4
2867,8019,776,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A4
3462,2414,776,gamma-Aminobutyric acid,SLC6A4
2819,8019,509,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A5
2910,8019,762,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A7
2238,3967,520,Quercetin,SLC6A8
2600,71802,520,Phoenicoxanthin,SLC6A8
2883,8019,520,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A8
2711,8019,510,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A9
3173,2414,510,gamma-Aminobutyric acid,SLC6A9
3146,2414,278,gamma-Aminobutyric acid,SLC7A1
3620,2687,278,Decane,SLC7A1
3615,2687,5648,Decane,SLC7A10
1778,3967,368,Quercetin,SLC7A11
3592,2687,368,Decane,SLC7A11
3586,2687,5633,Decane,SLC7A13
3125,2414,281,gamma-Aminobutyric acid,SLC7A2
3555,2687,281,Decane,SLC7A2
3367,2414,280,gamma-Aminobutyric acid,SLC7A3
3583,2687,280,Decane,SLC7A3
4064,36175,280,Arbutin,SLC7A3
3141,2414,279,gamma-Aminobutyric acid,SLC7A4
3557,2687,279,Decane,SLC7A4
2089,3967,4355,Quercetin,SLC7A5
3598,2687,4355,Decane,SLC7A5
3614,2687,5647,Decane,SLC7A6
3596,2687,5637,Decane,SLC7A7
3575,2687,257,Decane,SLC7A8
2578,3967,370,Quercetin,SLC7A9
3613,2687,370,Decane,SLC7A9
2615,3510,358,Pentadecane,SLC8A1
2613,3510,5109,Pentadecane,SLC8B1
679,3967,5136,Quercetin,SLC9A8
2808,8019,5335,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLCO1A2
2930,8019,5340,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLCO1C1
1691,3967,1403,Quercetin,SLCO2B1
2497,3967,5229,Quercetin,SLCO4A1
1375,3967,5346,Quercetin,SLCO4C1
3782,32701,6045,Betulin,SMAD3
2063,3967,4656,Quercetin,SMAD7
1718,3967,4103,Quercetin,SMC2
1417,3967,313,Quercetin,SMOX
606,3967,5566,Quercetin,SMPDL3A
627,3967,1364,Quercetin,SOAT1
1513,3967,1422,Quercetin,SOAT2
1872,3967,2730,Quercetin,SOD1
1024,3967,2687,Quercetin,SOD2
2771,8019,2687,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SOD2
2979,42444,2687,Melanin,SOD2
1600,3967,4767,Quercetin,SPINK1
2825,8019,4767,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SPINK1
805,3967,1508,Quercetin,SPTBN1
4070,36175,197,Arbutin,SPTLC1
170,3967,222,Quercetin,SPTLC3
1929,3967,1246,Quercetin,SQLE
772,3967,1476,Quercetin,SRC
835,3967,4480,Quercetin,SREBF1
3407,2414,1320,gamma-Aminobutyric acid,SST
4204,9210,1320,Acetic acid,SST
3434,2414,157,gamma-Aminobutyric acid,SSTR1
3221,2414,159,gamma-Aminobutyric acid,SSTR2
3477,2414,3872,gamma-Aminobutyric acid,SSTR4
3393,2414,158,gamma-Aminobutyric acid,SSTR5
3625,53911,3464,Cymene,ST3GAL5
697,3967,3889,Quercetin,STAT1
1685,3967,4608,Quercetin,STC1
1958,3967,4102,Quercetin,STC2
1586,3967,3988,Quercetin,STEAP1
1706,3967,4262,Quercetin,STEAP2
16,3967,3077,Quercetin,STK17B
55,3967,3960,Quercetin,STMN1
1415,3967,382,Quercetin,SUCLG2
724,3967,4888,Quercetin,SULF2
1208,3967,1723,Quercetin,SULT1A1
3757,9091,1723,Caffeic acid,SULT1A1
999,3967,4884,Quercetin,SULT1A2
3758,9091,4884,Caffeic acid,SULT1A2
3760,9091,4861,Caffeic acid,SULT1C2
2424,3967,1462,Quercetin,SULT1E1
2462,3967,1611,Quercetin,SULT2A1
3511,2414,1611,gamma-Aminobutyric acid,SULT2A1
1078,3967,4883,Quercetin,SULT4A1
1913,3967,2958,Quercetin,SUOX
3189,2414,1468,gamma-Aminobutyric acid,SV2A
3384,2414,1564,gamma-Aminobutyric acid,SYN1
2037,3967,74,Quercetin,SYTL4
3350,2414,1220,gamma-Aminobutyric acid,TACR1
3100,2414,5494,gamma-Aminobutyric acid,TAP1
4208,9210,181,Acetic acid,TAT
2874,8019,835,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TCN1
4077,36175,835,Arbutin,TCN1
2924,8019,4889,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TCN2
4209,9210,4632,Acetic acid,TDGF1
360,3967,4110,Quercetin,TDP2
1379,3967,1119,Quercetin,TERT
4210,9210,1119,Acetic acid,TERT
2374,3967,85,Quercetin,TFPI
720,3967,4628,Quercetin,TFRC
2745,8019,4628,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TFRC
2465,3967,127,Quercetin,TGFB1
3783,32701,127,Betulin,TGFB1
4080,36175,2696,Arbutin,TGFB3
755,3967,2988,Quercetin,TGFBR2
2944,42444,262,Melanin,TH
3145,2414,262,gamma-Aminobutyric acid,TH
4212,9210,262,Acetic acid,TH
2702,8019,116,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,THBD
392,3967,183,Quercetin,THNSL1
2607,71802,4144,Phoenicoxanthin,TKT
2665,8019,4144,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TKT
2601,71802,39009,Phoenicoxanthin,TKTL2
4081,36175,5665,Arbutin,TLL1
437,3967,1463,Quercetin,TLR4
85,3967,17,Quercetin,TNF
2670,8019,17,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TNF
2936,42444,17,Melanin,TNF
3761,9091,17,Caffeic acid,TNF
3795,32446,17,beta-Ionone,TNF
4213,9210,17,Acetic acid,TNF
2473,3967,3934,Quercetin,TNFRSF10A
1815,3967,3466,Quercetin,TNFRSF10B
1878,3967,4685,Quercetin,TNFRSF11A
2567,3967,2794,Quercetin,TNFRSF1A
396,3967,18,Quercetin,TNFRSF1B
2705,8019,18,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TNFRSF1B
2246,3967,5030,Quercetin,TNNI2
50,3967,881,Quercetin,TOP2A
92,3967,1049,Quercetin,TOP2B
1881,3967,1360,Quercetin,TP53
2850,8019,1360,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TP53
3033,42444,1360,Melanin,TP53
3762,9091,1360,Caffeic acid,TP53
3143,2414,4108,gamma-Aminobutyric acid,TP53BP1
570,3967,4404,Quercetin,TPBG
3485,2414,1033,gamma-Aminobutyric acid,TPH1
191,3967,1603,Quercetin,TPI1
2796,8019,1474,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TPMT
2588,3967,3733,Quercetin,TRAPPC6A
4085,36175,5050,Arbutin,TREH
939,3967,5886,Quercetin,TRPV2
1120,3967,808,Quercetin,TSPO
2782,8019,808,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TSPO
2987,42444,808,Melanin,TSPO
3283,2414,808,gamma-Aminobutyric acid,TSPO
2282,3967,2416,Quercetin,TST
13,3967,2785,Quercetin,ttgR
2391,3967,1700,Quercetin,TTK
2356,3967,3940,Quercetin,TTR
2901,8019,3940,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TTR
1519,3967,1126,Quercetin,TUBA1A
3077,37864,1137,Glucuronic acid,TUBA4A
2146,3967,3395,Quercetin,TUBB2B
2989,42444,1788,Melanin,TUBB3
1266,3967,3396,Quercetin,TUBB6
1228,3967,1158,Quercetin,TUBD1
1204,3967,3141,Quercetin,TUFM
3581,2687,3141,Decane,TUFM
49,3967,1460,Quercetin,TXNRD1
2887,8019,2355,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TYMP
1300,3967,983,Quercetin,TYMS
2659,8019,983,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,TYMS
2022,3967,681,Quercetin,TYR
3023,42444,681,Melanin,TYR
3451,2414,681,gamma-Aminobutyric acid,TYR
3763,9091,681,Caffeic acid,TYR
4091,36175,681,Arbutin,TYR
699,3967,3927,Quercetin,UBA3
3677,35084,4517,Calycosin,UBE3A
410,3967,3354,Quercetin,UBR4
1337,3967,4140,Quercetin,UCP2
433,3967,1082,Quercetin,UGCG
456,3967,5923,Quercetin,UGT1A5
863,3967,3265,Quercetin,UGT1A9
2646,34516,3265,Neochanin,UGT1A9
3083,37864,5914,Glucuronic acid,UGT2B17
1447,3967,5919,Quercetin,UGT2B4
1457,3967,4868,Quercetin,UGT2B7
8,3967,1759,Quercetin,UGT3A1
3039,42444,2467,Melanin,UMPS
2896,8019,3522,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,UNG
2301,3967,2851,Quercetin,UROD
2890,8019,2851,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,UROD
3315,2414,99,gamma-Aminobutyric acid,VAMP2
1357,3967,4322,Quercetin,VANGL1
2799,8019,4322,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,VANGL1
1650,3967,1445,Quercetin,VCAM1
1947,3967,1511,Quercetin,VDAC1
2911,8019,367,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,VDR
498,3967,166,Quercetin,VEGFA
3528,32304,166,Friedelin,VEGFA
3678,35084,166,Calycosin,VEGFA
1135,3967,3908,Quercetin,VIPR1
260,3967,5238,Quercetin,VLDLR
2426,3967,113,Quercetin,VTN
2868,8019,49,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,VWF
4215,9210,4385,Acetic acid,WT1
335,3967,1092,Quercetin,XDH
3769,9091,1092,Caffeic acid,XDH
4216,9210,1092,Acetic acid,XDH
843,3967,2354,Quercetin,XIAP
3626,53911,5559,Cymene,XRCC6
3169,2414,366,gamma-Aminobutyric acid,YARS
1231,3967,365,Quercetin,YARS2
1023,3967,5178,Quercetin,ZFYVE16
481,3967,4892,Quercetin,ZMPSTE24
1469,3967,4659,Quercetin,ZNF217
4230,62860,5786,4-Methylpentan-2-one,ZNF384
